orispl_code,state,county,name,latitude,longitude,operator,primary_fuel,years
2176,MT,Dawson,Glendive Generating Station,47.0539,-104.74,Montana Dakota Utilities Company,Pipeline Natural Gas,2003-2017
2187,MT,Yellowstone,J E Corette,45.7747,-108.4803,"P P & L Montana, LLC, Talen Montana, LLC",Coal,2001-2015
2322,NV,Clark,Clark,36.0875,-115.0507,NV Energy,Pipeline Natural Gas,2001-2017
2324,NV,Clark,Reid Gardner,36.6531,-114.6364,NV Energy,Coal,2001-2017
2326,NV,Clark,Sunrise,36.1384,-115.036,NV Energy,Pipeline Natural Gas,2001-2011
2330,NV,Lyon,Fort Churchill,39.1281,-119.1319,Sierra Pacific Power Company,Pipeline Natural Gas,2001-2017
2336,NV,Storey,Tracy,39.5625,-119.525,Sierra Pacific Power Company,Pipeline Natural Gas,2001-2017
2341,NV,Clark,Mohave,35.1458,-114.5917,Southern California Edison Company,Coal,2001-2010
2442,NM,San Juan,Four Corners Steam Elec Station,36.69,-108.4814,Arizona Public Service Company,Coal,2001-2017
2444,NM,Dona Ana,Rio Grande,31.8047,-106.5472,El Paso Electric Company,Pipeline Natural Gas,2001-2017
2446,NM,Lea,Maddox,32.7131,-103.31,Southwestern Public Service Company,Pipeline Natural Gas,2001-2017
2450,NM,Bernalillo,Reeves Generating Station,35.1716,-106.6019,Public Service Company of New Mexico,Pipeline Natural Gas,2001-2017
2451,NM,San Juan,San Juan,36.8006,-108.4386,Public Service Company of New Mexico,Coal,2001-2017
2454,NM,Lea,Cunningham,32.7131,-103.3533,Southwestern Public Service Company,Pipeline Natural Gas,2001-2017
3456,TX,El Paso,Newman,31.9858,-106.4322,El Paso Electric Company,Pipeline Natural Gas,2001-2017
3644,UT,Carbon,Carbon,39.7272,-110.8644,Pacificorp Energy Generation,Coal,2001-2016
3648,UT,Salt Lake,Gadsby,40.7686,-111.9289,Pacificorp Energy Generation,Pipeline Natural Gas,2001-2017
3845,WA,Lewis,Centralia,46.7559,-122.8578,TransAlta,Coal,2001-2017
4158,WY,Converse,Dave Johnston,42.8378,-105.7769,Pacificorp Energy Generation,Coal,2001-2017
4162,WY,Lincoln,Naughton,41.7572,-110.5986,Pacificorp Energy Generation,Coal,2001-2017
4941,AZ,Coconino,Navajo Generating Station,36.9047,-111.3886,Salt River Project,Coal,2001-2017
6013,CA,Los Angeles,Olive,34.1775,-118.3147,City of Burbank,Pipeline Natural Gas,2001-2017
6021,CO,Moffat,Craig,40.4627,-107.5912,Tri-State Generation & Transmission,Coal,2001-2017
6076,MT,Rosebud,Colstrip,45.8831,-106.614,"Talen Montana, LLC",Coal,2001-2017
6089,MT,Richland,Lewis & Clark,47.6788,-104.1569,Montana Dakota Utilities Company,Coal,2001-2017
6101,WY,Campbell,Wyodak,44.2886,-105.3847,Pacificorp Energy Generation,Coal,2001-2017
6106,OR,Morrow,Boardman,45.6933,-119.8056,Portland General Electric Company,Coal,2001-2017
6112,CO,Weld,Fort St. Vrain,40.2461,-104.8742,Public Service Company of Colorado,Pipeline Natural Gas,2001-2017
6165,UT,Emery,Hunter,39.1747,-111.0289,Pacificorp Energy Generation,Coal,2001-2017
6177,AZ,Apache,Coronado Generating Station,34.5778,-109.2717,Salt River Project,Coal,2001-2017
6204,WY,Platte,Laramie River,42.1103,-104.8828,Basin Electric Power Cooperative,Coal,2001-2017
6248,CO,Morgan,Pawnee,40.2217,-103.6803,Public Service Company of Colorado,Coal,2001-2017
6481,UT,Millard,Intermountain,39.5035,-112.5811,Intermountain Power Service Corporation,Coal,2001-2017
6761,CO,Larimer,Rawhide Energy Station,40.8611,-105.0206,Platte River Power Authority,Pipeline Natural Gas,2001-2017
7082,NV,Clark,Harry Allen,36.425,-114.9,NV Energy,Pipeline Natural Gas,2001-2017
7266,CA,Stanislaus,Woodland Generation Station,37.6528,-121.0172,Modesto Irrigation District,Pipeline Natural Gas,2001-2017
7307,CA,Shasta,Redding Power Plant,40.5083,-122.4253,Redding Electric Utility,Pipeline Natural Gas,2002-2017
7315,CA,Stanislaus,Almond Power Plant,37.5739,-120.9854,Turlock Irrigation District,Pipeline Natural Gas,2001-2017
7350,OR,Morrow,Coyote Springs,45.8486,-119.6744,Portland General Electric Company,Pipeline Natural Gas,2001-2017
7449,CA,San Joaquin,NCPA Combustion Turbine Project #2,38.088,-121.3871,Northern California Power Agency,Pipeline Natural Gas,2001-2017
7456,ID,Kootenai,Rathdrum Combustion Turbine Project,47.8034,-116.869,Avista Corporation,Pipeline Natural Gas,2001-2017
7504,WY,Campbell,Neil Simpson II,44.2853,-105.3841,"Black Hills Power, Inc",Pipeline Natural Gas,2001-2017
7527,CA,Sacramento,Carson Cogeneration,38.4461,-121.4614,Carson Energy Group,Natural Gas,2001-2017
7551,CA,Sacramento,SCA Cogen II,38.5306,-121.399,Carson Energy Group,Pipeline Natural Gas,2001-2017
7552,CA,Sacramento,Sacramento Power Authority Cogen,38.511,-121.4735,"EthosEnergy Power Plant Services, LLC",Pipeline Natural Gas,2001-2017
7605,WA,Clark,River Road,45.65,-122.7231,General Electric Contractual Services,Natural Gas,2001-2017
7693,CA,Orange,Anaheim Combustion Turbine,33.8539,-117.8561,City of Anaheim,Pipeline Natural Gas,2001-2017
7790,UT,Uintah,Bonanza,40.0864,-109.2844,Deseret Generation & Transmission,Coal,2001-2017
7870,WA,Whatcom,Encogen Generating Station,48.746,-122.486,"Puget Sound Energy, Inc.",Natural Gas,2001-2017
7945,WA,Benton,Finley Combustion Turbine,46.1572,-119.0094,Benton Public Utilities District,Natural Gas,2001-2007
7953,ID,Elmore,Evander Andrews Power Complex,43.1794,-115.7328,Idaho Power Company,Pipeline Natural Gas,2001-2017
7967,NM,Hidalgo,Lordsburg Generating Station,32.3494,-108.6975,Public Service Company of New Mexico,Pipeline Natural Gas,2002-2017
7975,NM,Hidalgo,Pyramid Generating Station,32.2363,-108.5494,Tri-State Generation & Transmission,Pipeline Natural Gas,2003-2017
7987,CA,Los Angeles,Lake,34.1775,-118.3147,City of Burbank,Pipeline Natural Gas,2002-2017
7999,WA,Grays Harbor,Grays Harbor Energy Center,46.9688,-123.48,"Grays Harbor Energy, LLC",Natural Gas,2008-2017
8066,WY,Sweetwater,Jim Bridger,41.7378,-108.7875,Pacificorp Energy Generation,Coal,2001-2017
8068,AZ,Maricopa,Santan,33.3333,-111.751,Salt River Project,Pipeline Natural Gas,2005-2017
8069,UT,Emery,Huntington,39.3792,-111.0781,Pacificorp Energy Generation,Coal,2001-2017
8219,CO,El Paso,Ray D Nixon,38.6306,-104.7056,Colorado Springs Utilities,Pipeline Natural Gas,2001-2017
8223,AZ,Apache,Springerville Generating Station,34.3186,-109.1636,Tucson Electric Power Company,Coal,2001-2017
8224,NV,Humboldt,North Valmy,40.8831,-117.1542,Sierra Pacific Power Company,Coal,2001-2017
10034,CA,Santa Clara,"Calpine Gilroy Cogen, LP",37.0001,-121.5367,Calpine Corporation,Pipeline Natural Gas,2005-2017
10156,CA,Fresno,"Fresno Cogeneration Partners, LP",36.6183,-120.1,"Wellhead Electric Company, Inc",Pipeline Natural Gas,2005-2017
10169,CA,Los Angeles,Carson Cogeneration Company,33.8759,-118.2491,General Electric Contractual Services,Pipeline Natural Gas,2003-2017
10294,CA,Monterey,"Gilroy Energy Center, LLC for King City",36.225,-121.1278,"Gilroy Energy Center, LLC",Pipeline Natural Gas,2001-2017
10349,CA,Sutter,Yuba City Energy Center,39.1365,-121.6397,Calpine Corporation,Pipeline Natural Gas,2002-2017
10350,CA,Sutter,Greenleaf One,39.0536,-121.6942,ProEnergy Services LLC,Pipeline Natural Gas,2012-2017
10405,CA,Fresno,Kingsburg Cogen Facility,36.547,-119.578,"PurEnergy Operating Services, LLC",Pipeline Natural Gas,2012-2017
10682,CO,Morgan,Brush Power Projects,40.2415,-103.631,"Colorado Energy Management, LLC",Pipeline Natural Gas,2001-2017
10761,NV,Clark,Las Vegas Generating Station,36.2317,-115.1235,Nevada Power Company dba NV Energy,Pipeline Natural Gas,2002-2017
10812,CA,San Diego,North Island,32.705,-117.189,Applied Energy LLC,Pipeline Natural Gas,2009-2013
50131,CA,Fresno,Coalinga Cogeneration Facility,36.1807,-120.3885,Coalinga Cogeneration Company,Pipeline Natural Gas,2007-2017
50707,CO,Weld,J M Shafer,40.0979,-104.7745,Tri-State Generation & Transmission,Pipeline Natural Gas,2009-2017
50864,CA,Monterey,Sargent Canyon Cogen Facility,35.9359,-120.8405,Sargent Canyon Cogeneration Company,Pipeline Natural Gas,2007-2017
50865,CA,Monterey,Salinas River Cogeneration Facility,35.9515,-120.8679,Salinas River Cogeneration Company,Pipeline Natural Gas,2007-2017
50951,UT,Carbon,Sunnyside Cogeneration Associates,39.5472,-110.3917,Sunnyside Cogeneration Associates,Coal,2015-2017
54238,CA,San Joaquin,DTE Stockton,37.9416,-121.3273,DTE Energy Services,Wood,2014-2017
54476,WA,Whatcom,Sumas Generating Station,48.9905,-122.2733,"Puget Sound Energy, Inc.",Natural Gas,2009-2017
54537,WA,Whatcom,Ferndale Generating Station,48.8283,-122.6853,NAES Corporation,Natural Gas,2012-2017
54694,AZ,Yuma,Yuma Cogeneration Associates,32.7286,-114.6542,Falcon Power Operating Company,Pipeline Natural Gas,2016-2017
54749,CA,San Diego,Goal Line,33.1185,-117.0995,"PurEnergy Operating Services, LLC",Pipeline Natural Gas,2016-2017
54761,OR,Umatilla,Hermiston,45.8042,-119.37,Perennial Power,Pipeline Natural Gas,2001-2017
54814,NM,San Juan,Milagro Cogeneration and Gas Plant,36.7367,-107.9417,Williams Four Corners LLC,Pipeline Natural Gas,2001-2016
54854,NV,Clark,Sun Peak Generating Station,36.1392,-115.034,Nevada Power Company dba NV Energy,Pipeline Natural Gas,2015-2017
55039,NM,Bernalillo,Rio Bravo Generating Station,35.026,-106.644,Public Service Company of New Mexico,Pipeline Natural Gas,2001-2017
55077,NV,Clark,Desert Star Energy Center,35.7867,-114.9928,San Diego Gas and Electric Company,Pipeline Natural Gas,2001-2017
55103,OR,Klamath,Klamath Cogeneration Project,42.174,-121.8112,Pacific Klamath Energy,Pipeline Natural Gas,2001-2017
55112,CA,Sutter,Calpine Sutter Energy Center,39.0531,-121.6939,Calpine Corporation,Pipeline Natural Gas,2001-2017
55124,AZ,Mohave,Griffith Energy Project,35.0517,-114.1334,"Griffith Energy, LLC",Pipeline Natural Gas,2001-2017
55127,CO,Morgan,Manchief Generating Station,40.2201,-103.679,"Colorado Energy Management, LLC",Pipeline Natural Gas,2001-2017
55129,AZ,Pinal,Desert Basin Generating Station,32.9042,-111.7889,Salt River Project,Pipeline Natural Gas,2001-2017
55151,CA,Kern,La Paloma Generating Plant,35.2956,-119.5919,"La Paloma Generating Company, LLC",Pipeline Natural Gas,2002-2017
55177,AZ,Mohave,"South Point Energy Center, LLC",34.8678,-114.5317,Calpine Corporation,Pipeline Natural Gas,2001-2017
55179,ID,Kootenai,"Rathdrum Power, LLC",47.7861,-116.9214,"Rathdrum Operating Services, Inc.",Pipeline Natural Gas,2001-2017
55182,CA,Kern,Sunrise Power Company,35.2097,-119.585,"Sunrise Power Company, LLC",Pipeline Natural Gas,2001-2017
55200,CO,Denver,Arapahoe Combustion Turbine Facility,39.6692,-105.0018,"Southwest Generation Colorado, LLC",Pipeline Natural Gas,2001-2017
55207,CO,Boulder,Valmont Combustion Turbine Facility,40.0197,-105.202,"SWG Colorado, LLC, Southwest Generation Colorado, LLC",Pipeline Natural Gas,2001-2017
55210,NM,Dona Ana,Afton Generating Station,32.1134,-106.848,Public Service Company of New Mexico,Pipeline Natural Gas,2002-2017
55217,CA,Contra Costa,"Los Medanos Energy Center, LLC",38.03,-121.8708,"Los Medanos Energy Center, LLC",Pipeline Natural Gas,2001-2017
55282,AZ,Maricopa,Arlington Valley Energy Facility,33.3417,-112.8897,"Arlington Valley, LLC",Pipeline Natural Gas,2002-2017
55283,CO,El Paso,Front Range Power Plant,38.6281,-104.7069,Colorado Springs Utilities,Pipeline Natural Gas,2003-2017
55295,CA,Riverside,Blythe Energy,33.6157,-114.6865,Blythe Energy Inc.,Pipeline Natural Gas,2003-2017
55306,AZ,Maricopa,Gila River Power Station,32.9761,-112.694,"EthosEnergy Power Plant Services, LLC",Pipeline Natural Gas,2003-2017
55322,NV,Clark,Chuck Lenzie Generating Station,36.3853,-114.9228,NV Energy,Pipeline Natural Gas,2006-2017
55328,OR,Umatilla,Hermiston Power Plant,45.7931,-119.3117,Hermiston Power Partnership,Pipeline Natural Gas,2002-2017
55333,CA,Contra Costa,"Delta Energy Center, LLC",38.0167,-121.8439,"Delta Energy Center, LLC",Pipeline Natural Gas,2002-2017
55343,NM,Luna,Luna Energy Facility,32.2983,-107.78,Public Service Company of New Mexico,Pipeline Natural Gas,2006-2017
55345,CA,San Diego,"Otay Mesa Energy Center, LLC",32.5733,-116.9153,"Otay Mesa Energy Center, LLC",Pipeline Natural Gas,2009-2017
55372,AZ,Maricopa,"New Harquahala Generating Company, LLC",33.4759,-113.1133,North American Energy Services,Pipeline Natural Gas,2003-2017
55393,CA,Santa Clara,Metcalf Energy Center,37.2169,-121.7439,"Metcalf Energy Center, LLC",Pipeline Natural Gas,2005-2017
55400,CA,Kern,Elk Hills Power,35.2802,-119.4699,"Elk Hills Power, LLC",Pipeline Natural Gas,2003-2017
55453,CO,El Paso,Fountain Valley Power Plant,38.5569,-104.6875,Southwest Generation Operating Co.,Pipeline Natural Gas,2001-2017
55455,AZ,Maricopa,Redhawk Generating Facility,33.33,-112.84,Arizona Public Service Company,Pipeline Natural Gas,2002-2017
55477,WY,Campbell,Neil Simpson II (CT2),44.2853,-105.3841,"Black Hills Power, Inc",Pipeline Natural Gas,2001-2017
55479,WY,Campbell,Wygen I,44.2862,-105.3843,"Black Hills Power, Inc",Coal,2003-2017
55481,AZ,Maricopa,Mesquite Generating Station,33.3451,-112.8638,"Mesquite Power Operations, LLC",Pipeline Natural Gas,2003-2017
55482,WA,Klickitat,Goldendale Generating Station,45.8114,-120.833,"Puget Sound Energy, Inc.",Pipeline Natural Gas,2004-2017
55494,NV,Storey,Tri-Center Naniwa Energy,39.5617,-119.5175,Tri-Center Naniwa Energy,Pipeline Natural Gas,2001-2016
55499,CA,Solano,CalPeak Power - Vaca Dixon,38.3989,-121.9239,"CalPeak Power - Vaca Dixon, LLC, CalPeak Power, LLC",Pipeline Natural Gas,2001-2017
55504,CO,Lincoln,Limon Generating Station,39.2038,-103.7005,"Tri-State G & T Association, Inc.",Pipeline Natural Gas,2002-2017
55505,CO,Adams,Frank Knutson Station,39.9414,-104.6817,"Tri-State G & T Association, Inc.",Pipeline Natural Gas,2002-2017
55508,CA,Fresno,CalPeak Power - Panoche,36.6531,-120.5797,"CalPeak Power - Panoche, LLC, CalPeak Power, LLC",,2001-2017
55510,CA,San Diego,CalPeak Power - Border,32.5622,-116.9433,"CalPeak Power - Border, LLC, CalPeak Power, LLC",,2001-2017
55512,CA,San Diego,Cuyamaca Peak Energy,32.7971,-116.972,San Diego Gas and Electric Company,,2002-2017
55513,CA,San Diego,CalPeak Power - Enterprise,33.1221,-117.117,"CalPeak Power - Enterprise, LLC, CalPeak Power, LLC",,2001-2017
55514,NV,Clark,Apex Generating Station,36.4178,-114.9622,"Las Vegas Power Company, LLC, Los Angeles Dept of Water and Power",Pipeline Natural Gas,2003-2017
55518,CA,San Bernardino,High Desert Power Project,34.5953,-117.3647,"High Desert Power Project, LLC",Pipeline Natural Gas,2003-2017
55522,AZ,Pinal,Sundance Power Plant,32.9285,-111.5899,Arizona Public Service Company,Pipeline Natural Gas,2002-2017
55538,CA,San Diego,"Escondido Energy Center, LLC",33.1261,-117.1172,"Escondido Energy Center, LLC",Pipeline Natural Gas,2001-2017
55540,CA,San Diego,Chula Vista Energy Center,32.5914,-117.0586,"Wellhead Electric Company, Inc",Pipeline Natural Gas,2001-2017
55541,CA,Riverside,Indigo Generation Facility,33.9114,-116.5533,"Wildflower Energy, LP",Pipeline Natural Gas,2001-2017
55542,CA,San Diego,Larkspur Energy Faciity,32.5672,-116.9444,"Wildflower Energy, LP",Pipeline Natural Gas,2001-2017
55544,OR,Klamath,Klamath Generation Peakers,42.1727,-121.8144,Pacific Klamath Energy,Pipeline Natural Gas,2002-2017
55622,UT,Salt Lake,West Valley Power Plant,40.6663,-112.031,Utah Municipal Power Agency,Pipeline Natural Gas,2001-2017
55625,CA,Solano,Creed Energy Center,38.2419,-121.8551,"Creed Energy Center, LLC",Pipeline Natural Gas,2003-2017
55626,CA,Solano,Lambie Energy Center,38.2216,-121.8683,"Gilroy Energy Center, LLC",Pipeline Natural Gas,2003-2017
55627,CA,Solano,Goose Haven Energy Center,38.2271,-121.844,"Goose Haven Energy Center, LLC",Pipeline Natural Gas,2003-2017
55645,CO,Adams,Blue Spruce Energy Center,39.7436,-104.68,Public Service Company of Colorado,Pipeline Natural Gas,2003-2017
55656,CA,Kern,Pastoria Energy Facility,34.9556,-118.844,"Pastoria Energy Facility, LLC",Pipeline Natural Gas,2005-2017
55662,WA,Lewis,Chehalis Generation Facility,46.6226,-122.9145,Pacificorp Energy Generation,Natural Gas,2003-2017
55683,OR,Morrow,Boardman Power Holdings LLC,45.8464,-119.6536,"Boardman Power Holdings LLC, Morrow Power, LLC",Pipeline Natural Gas,2002-2008
55687,NV,Clark,Walter M. Higgins III Generating Station,35.6139,-115.3561,NV Energy,Pipeline Natural Gas,2003-2017
55698,CA,Kings,Hanford Energy Park Peaker,36.2689,-119.6469,AltaGas San Joaquin Energy Inc.,Pipeline Natural Gas,2001-2017
55700,WA,Cowlitz,Mint Farm Generating Station,46.1403,-122.9842,"Puget Sound Energy, Inc.",Natural Gas,2008-2017
55733,ID,Elmore,Bennett Mountain Power Project,43.147,-115.6671,Idaho Power Company,Pipeline Natural Gas,2005-2017
55748,CA,Santa Clara,Los Esteros Critical Energy Facility,37.425,-121.9319,"Los Esteros Critical Energy Fac, LLC",Pipeline Natural Gas,2003-2017
55749,MT,Big Horn,Hardin Generating Station,45.7578,-107.6,"Colorado Energy Management, LLC",Coal,2006-2017
55802,NM,Valencia,Valencia Power Plant,34.6063,-106.732,"Valencia Power, LLC",Pipeline Natural Gas,2008-2017
55807,CA,Kings,Henrietta Peaker Plant,36.2397,-119.9044,AltaGas San Joaquin Energy Inc.,Pipeline Natural Gas,2002-2017
55810,CA,Santa Clara,"Gilroy Energy Center, LLC",36.999,-121.5363,"Gilroy Energy Center, LLC",Pipeline Natural Gas,2002-2017
55818,WA,Pierce,Frederickson Power LP,47.0864,-122.3644,"Atlantic Power Services, LLC",Pipeline Natural Gas,2002-2017
55835,CO,Weld,Rocky Mountain Energy Center,40.0911,-104.5947,Public Service Company of Colorado,Pipeline Natural Gas,2004-2017
55841,NV,Clark,Silverhawk,36.4078,-114.9603,NV Energy,Pipeline Natural Gas,2004-2017
55847,CA,Sutter,Feather River Energy Center,39.1088,-121.6133,Calpine Corporation,Pipeline Natural Gas,2003-2017
55853,CA,Riverside,Inland Empire Energy Center,33.7393,-117.1701,"Inland Empire Energy Center, LLC",Pipeline Natural Gas,2009-2017
55855,CA,Solano,Wolfskill Energy Center,38.2282,-122.076,"Gilroy Energy Center, LLC",Pipeline Natural Gas,2003-2017
55858,UT,Tooele,Desert Power Plant,40.9131,-112.7342,"Desert Power, LP",Pipeline Natural Gas,2002-2007
55875,CA,Fresno,"Wellhead Power Gates, LLC",36.1522,-120.1481,"Wellhead Electric Company, Inc",Pipeline Natural Gas,2002-2012
55933,CA,San Joaquin,Tracy Combined Cycle Power Plant,37.7107,-121.4906,AltaGas San Joaquin Energy Inc.,Pipeline Natural Gas,2003-2017
55951,CA,San Bernardino,Agua Mansa Power,34.0414,-117.3603,"E I Colton, LLC",Pipeline Natural Gas,2003-2017
55963,CA,Contra Costa,Riverview Energy Center,38.0145,-121.7901,"Calpine Operating Services Company, Inc.",Pipeline Natural Gas,2003-2017
55970,CA,Sacramento,Cosumnes Power Plant,38.3383,-121.1239,"EthosEnergy Power Plant Services, LLC",Other Gas,2006-2017
55977,NM,San Juan,Bluffview Power Plant,36.7164,-108.2153,City of Farmington Electric Utility System,Pipeline Natural Gas,2005-2017
55985,CA,San Diego,Palomar Energy Center,33.1192,-117.118,San Diego Gas and Electric Company,Pipeline Natural Gas,2006-2017
56026,CA,Santa Clara,Donald Von Raesfeld,37.3767,-121.9508,City of Santa Clara,Pipeline Natural Gas,2005-2017
56041,CA,Los Angeles,Malburg Generating Station,33.9983,-118.2219,"Colorado Energy Management, LLC",Pipeline Natural Gas,2005-2017
56046,CA,Los Angeles,Magnolia,34.1788,-118.3153,City of Burbank,Pipeline Natural Gas,2005-2017
56078,CA,Stanislaus,Walnut Energy Center,37.4878,-120.8956,Turlock Irrigation District,Pipeline Natural Gas,2006-2017
56102,UT,Juab,Currant Creek Power Project,39.8223,-111.894,Pacificorp Energy Generation,Pipeline Natural Gas,2005-2017
56135,CA,Stanislaus,Ripon Generation Station,37.7315,-121.116,Modesto Irrigation District,Pipeline Natural Gas,2006-2017
56143,CA,Riverside,Riverside Energy Resource Center,33.9636,-117.4528,"City of Riverside, CA",Pipeline Natural Gas,2006-2017
56177,UT,Utah,Nebo Power Station,40.0614,-111.7294,Utah Associated Municipal Power Systems,Pipeline Natural Gas,2004-2017
56224,NV,Eureka,TS Power Plant,40.7458,-116.5297,Newmont Nevada Energy Investment LLC,Coal,2008-2017
56227,OR,Columbia,Port Westward,46.1792,-123.1717,Portland General Electric Company,Natural Gas,2007-2017
